Gyroscope initialization starting...
Found Device: I3G4250D
Found Gyroscope Variant: I3g4250d
Gyroscope initialization starting...
Found Device: I3G4250D
Found Gyroscope Variant: I3g4250d
===============================
I3G4250D Gyroscope Demo
===============================

Step 1: Detecting gyroscope...
✓ Found: I3g4250d

Step 2: Initializing custom driver...
✓ WHO_AM_I confirmed: 0xD3

Step 3: Configuring gyroscope...
✓ Configuration complete:
  - Data Rate: 380 Hz
  - Range: 500 °/s
  - All axes enabled

Step 4: Starting sensor readings...

Angular Velocity (°/s):
───────────────────────
X:  -94.46°/s | Y:  -94.46°/s | Z:   -0.38°/s
X:   56.22°/s | Y:   56.22°/s | Z:   56.22°/s
X:   -0.01°/s | Y:   -0.01°/s | Z:  -31.49°/s
X:   47.22°/s | Y:   47.22°/s | Z:   47.22°/s
X:  -11.25°/s | Y:  -11.25°/s | Z:  -11.25°/s
X:    4.50°/s | Y:    4.50°/s | Z:  143.38°/s
X:  225.90°/s | Y:  224.88°/s | Z:  224.88°/s
X:  116.93°/s | Y:  116.93°/s | Z:  116.93°/s
X:   98.94°/s | Y:   98.94°/s | Z:   -6.76°/s
X:  -44.98°/s | Y:  -44.98°/s | Z:  -44.98°/s
X:   35.98°/s | Y:   35.98°/s | Z:   35.98°/s
X:   83.20°/s | Y:   83.20°/s | Z:  -35.99°/s
X:  200.14°/s | Y:  161.91°/s | Z:  161.91°/s
X:  -56.23°/s | Y:  -56.23°/s | Z:  -56.23°/s
X:  -15.75°/s | Y:  -15.75°/s | Z:  -15.75°/s
X:   -6.76°/s | Y:   -6.76°/s | Z:   29.23°/s
X:   -6.76°/s | Y: -109.79°/s | Z: -110.20°/s
X:   20.24°/s | Y:  -55.92°/s | Z:  -53.98°/s
X:  165.66°/s | Y:  164.16°/s | Z:  164.16°/s
X:  -11.25°/s | Y:  -11.25°/s | Z:  -11.25°/s
X:   78.71°/s | Y:   78.71°/s | Z:   78.71°/s
X:   92.20°/s | Y:   92.20°/s | Z: -132.68°/s
X:   80.96°/s | Y:   80.96°/s | Z:   80.96°/s
X: -105.70°/s | Y:  -38.24°/s | Z:  -38.24°/s
X:   40.50°/s | Y:   40.48°/s | Z:   40.48°/s
X:  132.68°/s | Y:  132.68°/s | Z:  132.68°/s
X:  -94.46°/s | Y:  -94.46°/s | Z:  -94.46°/s
X: -168.66°/s | Y:  -36.51°/s | Z:  -35.99°/s
X: -114.69°/s | Y: -114.69°/s | Z:   15.74°/s
X:  211.38°/s | Y:  211.38°/s | Z:  258.42°/s
X:   22.49°/s | Y:  168.09°/s | Z:  168.66°/s
X: -181.26°/s | Y: -179.91°/s | Z: -179.91°/s
X:   46.65°/s | Y:   44.97°/s | Z:   44.97°/s
X:  -53.98°/s | Y:  -53.98°/s | Z:   84.90°/s
X:   -2.26°/s | Y:   -2.26°/s | Z: -164.17°/s
X:   75.96°/s | Y:   74.21°/s | Z:   74.21°/s
X:   85.45°/s | Y:   85.45°/s | Z:   85.45°/s
X: -114.69°/s | Y: -114.69°/s | Z:  -58.48°/s
X:  -87.71°/s | Y:  -87.71°/s | Z:   26.53°/s
X: -249.62°/s | Y: -260.82°/s | Z: -260.86°/s
X:  123.68°/s | Y:   65.44°/s | Z:   65.21°/s
X:   -9.89°/s | Y:   -9.00°/s | Z:   -9.00°/s
X: -206.89°/s | Y: -206.89°/s | Z:  -94.89°/s
X:   47.22°/s | Y:   47.22°/s | Z:   13.62°/s
X:  -11.25°/s | Y:  -33.65°/s | Z:  -33.74°/s
X:  -62.97°/s | Y:   15.74°/s | Z:   15.74°/s
X:  -98.95°/s | Y:  -98.95°/s | Z:  -98.95°/s
X: -114.69°/s | Y: -114.69°/s | Z: -114.69°/s
X:  -53.98°/s | Y:  -53.98°/s | Z:   64.74°/s
X:  209.13°/s | Y:   20.97°/s | Z:   20.24°/s
X:   84.81°/s | Y:   83.20°/s | Z:   83.20°/s
X:  -92.21°/s | Y:  -92.21°/s | Z: -272.11°/s
X:  -92.21°/s | Y:  -56.37°/s | Z:  -56.23°/s
X:  -80.43°/s | Y:  -78.71°/s | Z:  -78.71°/s
X:   65.21°/s | Y:  -56.23°/s | Z:  -56.23°/s
X:   33.69°/s | Y:   33.73°/s | Z:   33.73°/s
X:  -35.99°/s | Y:  -85.27°/s | Z:  -85.46°/s
X: -274.36°/s | Y: -123.69°/s | Z: -123.69°/s
X:  -42.74°/s | Y:  -62.97°/s | Z:  -62.97°/s
X:   24.74°/s | Y:   24.74°/s | Z:   24.74°/s
X:   47.22°/s | Y:   47.22°/s | Z: -116.94°/s
X: -139.43°/s | Y:  -94.63°/s | Z:  -94.46°/s
X:  -71.97°/s | Y: -105.70°/s | Z: -105.70°/s
X:  -89.96°/s | Y:  -76.47°/s | Z:  -76.47°/s
X:   -2.47°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:  -65.22°/s | Y:  -65.22°/s | Z:   44.54°/s
X:  -47.23°/s | Y: -161.47°/s | Z: -161.92°/s
X: -168.66°/s | Y: -195.54°/s | Z: -195.65°/s
X:  -13.50°/s | Y:  -13.50°/s | Z: -134.93°/s
X: -139.43°/s | Y: -139.43°/s | Z:   29.23°/s
X:   38.23°/s | Y:    9.11°/s | Z:    8.99°/s
X:   15.74°/s | Y:   15.74°/s | Z:  143.92°/s
X: -132.68°/s | Y: -265.36°/s | Z: -265.36°/s
X:  105.69°/s | Y:  105.69°/s | Z:  105.69°/s
X:  -65.22°/s | Y:  -65.22°/s | Z: -128.19°/s
X:   69.60°/s | Y:   69.71°/s | Z:   69.71°/s
X: -103.45°/s | Y: -103.45°/s | Z: -103.45°/s
X:  107.94°/s | Y:  107.94°/s | Z:  107.94°/s
X: -114.69°/s | Y: -114.69°/s | Z: -148.29°/s
X:  139.42°/s | Y:   18.46°/s | Z:   17.99°/s
X:   33.40°/s | Y:   31.48°/s | Z:   31.48°/s
X:   74.21°/s | Y:   74.21°/s | Z:   87.65°/s
X:  -11.25°/s | Y:   24.59°/s | Z:   22.49°/s
X:   47.22°/s | Y:   17.99°/s | Z:   17.99°/s
X:   24.74°/s | Y:   24.74°/s | Z:   24.74°/s
X:  -15.75°/s | Y:  -15.75°/s | Z:  -17.99°/s
X:  103.44°/s | Y:  103.44°/s | Z:  103.44°/s
X: -132.68°/s | Y: -132.68°/s | Z:  -52.04°/s
X: -146.18°/s | Y: -177.54°/s | Z: -177.66°/s
X:  -83.21°/s | Y:  -83.21°/s | Z:   42.73°/s
X:   40.48°/s | Y: -134.24°/s | Z: -132.68°/s
X:   33.73°/s | Y:   33.73°/s | Z:   33.73°/s
X:  -51.73°/s | Y:  -51.73°/s | Z: -141.68°/s
X:  -47.23°/s | Y:   -0.19°/s | Z:   -0.01°/s
X: -156.65°/s | Y: -155.17°/s | Z: -155.17°/s
X:   44.43°/s | Y:   42.73°/s | Z:   42.73°/s
X:  -83.21°/s | Y:  -83.21°/s | Z:  -83.21°/s
X:  -83.21°/s | Y:  -83.21°/s | Z:  -83.21°/s
X:   -9.00°/s | Y:   -9.00°/s | Z:  -85.16°/s
X:  -94.46°/s | Y:   60.10°/s | Z:   58.47°/s
X:   56.22°/s | Y:  -29.24°/s | Z:  -29.24°/s
X: -103.16°/s | Y: -103.45°/s | Z: -103.45°/s
X:  -40.51°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:  -35.99°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:  -89.96°/s | Y:  -89.96°/s | Z:  -89.96°/s
X: -148.43°/s | Y: -148.43°/s | Z: -148.43°/s
X:   -9.00°/s | Y:   -9.00°/s | Z:   -9.00°/s
X:  186.65°/s | Y:    2.25°/s | Z:    2.25°/s
X:  -71.97°/s | Y:  -71.97°/s | Z:  -71.97°/s
X:  -13.50°/s | Y:  -13.50°/s | Z:  -13.50°/s
X: -128.19°/s | Y: -128.19°/s | Z:  -76.67°/s
X: -168.66°/s | Y: -168.66°/s | Z: -168.66°/s
X:   13.49°/s | Y:   13.49°/s | Z:  -49.48°/s
X:  -44.98°/s | Y:   26.70°/s | Z:   24.74°/s
X:  -30.95°/s | Y:  -29.24°/s | Z:  -29.24°/s
X:   -2.26°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:  -94.46°/s | Y:  -94.46°/s | Z: -114.62°/s
X:  -20.25°/s | Y:  -20.25°/s | Z:   44.97°/s
X:  -80.55°/s | Y:  -78.71°/s | Z:  -78.71°/s
X:  157.41°/s | Y:   85.45°/s | Z:   85.45°/s
X:    6.75°/s | Y:    6.75°/s | Z:    6.75°/s
X:   47.22°/s | Y: -111.82°/s | Z: -110.20°/s
X:  -62.97°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:  -37.97°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:  -11.25°/s | Y:  -11.25°/s | Z:  111.95°/s
X:  -40.49°/s | Y:  -40.49°/s | Z: -121.44°/s
X:  -83.21°/s | Y:  104.95°/s | Z:  103.44°/s
X:   -6.76°/s | Y:  -58.48°/s | Z:  -58.48°/s
X:   33.73°/s | Y:   33.73°/s | Z:   74.05°/s
X:  -76.47°/s | Y: -143.67°/s | Z: -143.93°/s
X: -116.94°/s | Y:   28.66°/s | Z:   26.99°/s
X:   76.46°/s | Y:   76.46°/s | Z:   76.46°/s
X: -110.20°/s | Y: -110.20°/s | Z:  -24.75°/s
X:   -6.76°/s | Y:   -6.76°/s | Z:   -6.76°/s
X:  -29.24°/s | Y:  -71.80°/s | Z:  -71.97°/s
X: -103.45°/s | Y:   53.97°/s | Z:   53.97°/s
X: -141.19°/s | Y: -141.68°/s | Z: -141.68°/s
X:   53.52°/s | Y:   51.72°/s | Z:   51.72°/s
X:  119.18°/s | Y:  119.18°/s | Z:  119.18°/s
X:   13.49°/s | Y:   13.49°/s | Z:   13.49°/s
X: -123.69°/s | Y: -170.73°/s | Z: -170.91°/s
X:  -49.48°/s | Y:   49.08°/s | Z:   47.22°/s
X:   92.20°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:  -55.90°/s | Y:  -53.98°/s | Z:  -53.98°/s
X:  139.42°/s | Y:  139.42°/s | Z:   -1.70°/s
X: -139.43°/s | Y:   26.33°/s | Z:   24.74°/s
X:    0.00°/s | Y:  -11.25°/s | Z:  -11.25°/s
X:  -42.74°/s | Y:  -42.74°/s | Z:  -42.74°/s
X: -177.66°/s | Y: -177.66°/s | Z: -177.66°/s
X:   65.21°/s | Y:   65.21°/s | Z:   65.21°/s
X:   94.45°/s | Y:   94.45°/s | Z:   72.05°/s
X:  -78.71°/s | Y:  -13.76°/s | Z:  -13.50°/s
X:  -22.50°/s | Y:    4.38°/s | Z:    2.25°/s
X:   44.97°/s | Y:   44.97°/s | Z:   44.97°/s
X:   94.45°/s | Y:   94.45°/s | Z:  -62.35°/s
X:   -4.51°/s | Y:   -4.51°/s | Z:   31.48°/s
X:   20.56°/s | Y:   20.24°/s | Z:   20.24°/s
X: -119.19°/s | Y: -119.19°/s | Z:  -18.00°/s
X:   53.97°/s | Y:   53.97°/s | Z:  -53.98°/s
X:  -53.98°/s | Y:   65.21°/s | Z:   65.21°/s
X:   92.41°/s | Y:   92.20°/s | Z:   92.20°/s
X:   -9.00°/s | Y:   -9.00°/s | Z:   -9.00°/s
X:   -9.00°/s | Y:  -85.16°/s | Z:  -85.46°/s
X:   37.85°/s | Y:   35.98°/s | Z:   35.98°/s
X: -132.68°/s | Y: -132.68°/s | Z: -132.68°/s
X:   89.95°/s | Y:   89.95°/s | Z:   89.95°/s
X:  -98.95°/s | Y:  -98.95°/s | Z:  112.44°/s
X:   25.16°/s | Y:   24.74°/s | Z:   24.74°/s
X:  -85.46°/s | Y:  -85.46°/s | Z:  -85.46°/s
X:  -51.73°/s | Y:  -51.73°/s | Z:  -51.73°/s
X:  -71.97°/s | Y:  -71.97°/s | Z:  -71.97°/s
X:  121.43°/s | Y:  121.43°/s | Z:  -12.97°/s
X:   -6.76°/s | Y:   -6.76°/s | Z:   15.74°/s
X:   29.23°/s | Y:   29.23°/s | Z:  -78.71°/s
X:    2.25°/s | Y:    2.25°/s | Z:    2.25°/s
X:  -98.95°/s | Y: -116.87°/s | Z: -116.94°/s
X: -107.95°/s | Y:   33.17°/s | Z:   31.48°/s
X:    2.25°/s | Y: -139.43°/s | Z: -139.43°/s
X:  143.31°/s | Y:  141.67°/s | Z:  141.67°/s
X: -137.18°/s | Y: -137.18°/s | Z: -137.18°/s
X: -204.65°/s | Y: -204.65°/s | Z: -204.65°/s
X: -112.45°/s | Y: -112.45°/s | Z: -112.45°/s
X:   94.45°/s | Y:   94.45°/s | Z:   29.49°/s
X:   49.47°/s | Y:   49.47°/s | Z:   -4.51°/s
X:   55.59°/s | Y:   53.97°/s | Z:   53.97°/s
X: -141.68°/s | Y: -141.68°/s | Z: -141.68°/s
X:   13.49°/s | Y:   13.49°/s | Z:   13.49°/s
X:    8.99°/s | Y:    8.99°/s | Z:  -22.36°/s
X:  -31.49°/s | Y: -128.19°/s | Z: -128.19°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -92.21°/s
X: -155.17°/s | Y: -101.41°/s | Z: -101.20°/s
X:    4.50°/s | Y:    4.50°/s | Z:    8.99°/s
X: -184.41°/s | Y: -184.41°/s | Z:  -38.24°/s
X:    2.25°/s | Y:    2.25°/s | Z: -112.45°/s
X:   -6.72°/s | Y:   -4.51°/s | Z:   -4.51°/s
X:  -51.73°/s | Y:  -51.73°/s | Z: -125.65°/s
X: -125.94°/s | Y: -125.94°/s | Z:  -11.25°/s
X:   35.98°/s | Y:   35.98°/s | Z:  -53.98°/s
X: -139.43°/s | Y: -157.42°/s | Z: -157.42°/s
X: -141.68°/s | Y:  -47.23°/s | Z:  -47.23°/s
X:  -78.71°/s | Y: -155.17°/s | Z: -155.17°/s
X:   38.23°/s | Y:   38.23°/s | Z:   38.23°/s
X:  -58.48°/s | Y:  -56.24°/s | Z:  -56.23°/s
X:  -26.99°/s | Y:   62.97°/s | Z:   62.97°/s
X:  -65.22°/s | Y:   11.24°/s | Z:   11.24°/s
X:  -35.78°/s | Y:  -33.74°/s | Z:  -33.74°/s
X:  -58.48°/s | Y:  -58.48°/s | Z:  -58.48°/s
X:   24.74°/s | Y:   24.74°/s | Z:   24.74°/s
X:  -83.21°/s | Y:  -83.21°/s | Z:  -31.49°/s
X:  -15.75°/s | Y:  -47.11°/s | Z:  -47.23°/s
X:   24.74°/s | Y:   24.74°/s | Z:   24.74°/s
X:   42.73°/s | Y:   42.73°/s | Z:  -62.97°/s
X: -152.92°/s | Y:   -6.76°/s | Z:   -6.76°/s
X:   51.72°/s | Y:   83.20°/s | Z:   83.20°/s
X:  -38.24°/s | Y:  -38.24°/s | Z:  -38.24°/s
X:  -98.95°/s | Y:  -98.95°/s | Z:  -98.95°/s
X:   -9.00°/s | Y:   -9.00°/s | Z:  -38.12°/s
X:  -74.22°/s | Y:  -53.98°/s | Z:  -53.98°/s
X:  174.92°/s | Y:  175.40°/s | Z:  175.40°/s
X:  -78.71°/s | Y:  -78.71°/s | Z:  -78.71°/s
X:  -94.46°/s | Y:  -94.46°/s | Z:  -76.54°/s
X:  -80.96°/s | Y:  -80.96°/s | Z:   -4.51°/s
X:   42.73°/s | Y:  -60.72°/s | Z:  -60.72°/s
X:  -56.23°/s | Y:  -22.50°/s | Z:  -22.50°/s
X:   36.15°/s | Y:   35.98°/s | Z:   35.98°/s
X:  -20.25°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:  -92.21°/s | Y:  -92.21°/s | Z:   37.71°/s
X:  -62.97°/s | Y:  -62.97°/s | Z: -101.20°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -94.46°/s
X:    2.25°/s | Y:    2.25°/s | Z:  -94.07°/s
X:  -47.23°/s | Y:   71.96°/s | Z:   71.96°/s
X:   22.61°/s | Y:   22.49°/s | Z:   22.49°/s
X:  -96.71°/s | Y:  -96.71°/s | Z:  -96.71°/s
X:  -94.46°/s | Y:  -94.46°/s | Z:   31.48°/s
X:   87.70°/s | Y:   31.70°/s | Z:   31.48°/s
X:  -51.29°/s | Y:  -49.48°/s | Z:  -49.48°/s
X:  140.92°/s | Y:  139.42°/s | Z:  139.42°/s
X: -193.40°/s | Y: -193.40°/s | Z: -193.40°/s
X:   -6.76°/s | Y:   -6.76°/s | Z:   -6.76°/s
X: -152.92°/s | Y:   12.84°/s | Z:   11.24°/s
X:  -28.76°/s | Y:  -26.99°/s | Z:  -26.99°/s
X:  -20.28°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:   20.24°/s | Y:   20.24°/s | Z:   20.24°/s
X:  -51.73°/s | Y:  -51.73°/s | Z:   84.91°/s
X:   33.73°/s | Y:   33.73°/s | Z:  -26.99°/s
X: -107.95°/s | Y:  -31.49°/s | Z:  -31.49°/s
X:  -35.99°/s | Y:  -18.00°/s | Z:  -18.00°/s
X:  -15.75°/s | Y:  -15.75°/s | Z:  -15.75°/s
X:  -98.95°/s | Y:  -98.95°/s | Z:   69.05°/s
X:   24.74°/s | Y:   24.74°/s | Z: -112.45°/s
X: -110.20°/s | Y: -116.94°/s | Z: -116.94°/s
X: -141.68°/s | Y:  -60.72°/s | Z:  -60.72°/s
X: -186.65°/s | Y:   30.62°/s | Z:   29.23°/s
X:    8.99°/s | Y:   78.43°/s | Z:   78.71°/s
X:    6.75°/s | Y:  -69.72°/s | Z:  -69.72°/s
X:  -53.98°/s | Y:  -53.98°/s | Z:  -53.98°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:  -94.46°/s | Y:  -94.46°/s | Z:  -94.46°/s
X:  134.93°/s | Y:  134.93°/s | Z:   87.89°/s
X:   69.71°/s | Y:  -56.23°/s | Z:  -56.23°/s
X:  -22.52°/s | Y:  -22.50°/s | Z:  -22.50°/s
X:    8.99°/s | Y:    8.99°/s | Z:    8.99°/s
X:  -67.06°/s | Y:  -65.22°/s | Z:  -65.22°/s
X:  -26.99°/s | Y:  -26.99°/s | Z:  -26.99°/s
X:   11.24°/s | Y:   11.24°/s | Z:   11.24°/s
X:  -53.98°/s | Y:  -53.98°/s | Z:   87.70°/s
X:  -62.97°/s | Y:  -89.85°/s | Z:  -89.96°/s
X: -125.94°/s | Y: -137.18°/s | Z: -137.18°/s
X: -170.91°/s | Y:  -51.73°/s | Z:  -51.73°/s
X:  -69.26°/s | Y:  -67.47°/s | Z:  -67.47°/s
X:   -6.76°/s | Y:   -6.76°/s | Z:  -33.63°/s
X:  -56.33°/s | Y:  -56.23°/s | Z:  -56.23°/s
X:  -89.96°/s | Y:  -89.96°/s | Z:  -89.96°/s
X:   -4.51°/s | Y:   -4.51°/s | Z:   -4.51°/s
X: -123.69°/s | Y:  -27.37°/s | Z:  -26.99°/s
X:  -51.73°/s | Y:   78.71°/s | Z:   78.71°/s
X:  -49.48°/s | Y:  -49.48°/s | Z:  -49.48°/s
X:   -2.26°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:  -76.47°/s | Y:  -89.91°/s | Z:  -89.96°/s
X:  -89.96°/s | Y:   56.22°/s | Z:   56.22°/s
X:  -29.24°/s | Y:  -29.24°/s | Z:  -29.24°/s
X:   31.48°/s | Y:   31.48°/s | Z:   31.48°/s
X:   -0.01°/s | Y:   -0.01°/s | Z:   24.63°/s
X:   15.74°/s | Y:   15.74°/s | Z:   15.74°/s
X:   17.99°/s | Y:   17.99°/s | Z:   17.99°/s
X:  -29.24°/s | Y: -100.92°/s | Z: -101.20°/s
X:  -98.95°/s | Y:  -54.15°/s | Z:  -53.98°/s
X:   24.74°/s | Y:  139.42°/s | Z:  139.42°/s
X:  -92.21°/s | Y:  -92.21°/s | Z:  -92.21°/s
X:  -42.74°/s | Y:  -42.74°/s | Z:  -42.74°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:   78.71°/s
X: -134.93°/s | Y: -134.93°/s | Z:  -15.75°/s
X:   47.35°/s | Y:   47.22°/s | Z:   47.22°/s
X:  -83.21°/s | Y:  -83.21°/s | Z:  -83.21°/s
X:   29.23°/s | Y:   29.23°/s | Z:   29.23°/s
X: -182.16°/s | Y: -182.16°/s | Z:  -62.97°/s
X:  -62.97°/s | Y:  -62.97°/s | Z: -150.68°/s
X: -110.20°/s | Y: -110.20°/s | Z: -110.20°/s
X:   20.24°/s | Y:   20.24°/s | Z:   20.24°/s
X:  -96.71°/s | Y:  -96.71°/s | Z:  -96.71°/s
X:  -60.72°/s | Y: -123.44°/s | Z: -123.69°/s
X:  -62.97°/s | Y:  -62.97°/s | Z: -141.37°/s
X:  -22.50°/s | Y:  -22.50°/s | Z:  116.93°/s
X:  -76.47°/s | Y:  -76.47°/s | Z:  -76.47°/s
X:  -58.48°/s | Y:  -58.48°/s | Z:  -58.48°/s
X:  -42.74°/s | Y:  -42.74°/s | Z: -233.13°/s
X:  -76.47°/s | Y: -130.23°/s | Z: -130.44°/s
X:   71.96°/s | Y:   -0.01°/s | Z:   -0.01°/s
X:   53.97°/s | Y:   53.97°/s | Z:   53.97°/s
X:  -31.49°/s | Y:  -31.49°/s | Z:  103.44°/s
X:  123.68°/s | Y:  -35.36°/s | Z:  -33.74°/s
X:  -47.23°/s | Y:  -85.46°/s | Z:  -85.46°/s
X: -110.45°/s | Y: -110.20°/s | Z: -110.20°/s
X:   -1.78°/s | Y:   -0.01°/s | Z:   -0.01°/s
X:   36.04°/s | Y:   35.98°/s | Z:   35.98°/s
X: -130.44°/s | Y: -130.44°/s | Z: -130.44°/s
X:  175.40°/s | Y:  175.40°/s | Z:  175.40°/s
X: -197.90°/s | Y: -197.90°/s | Z:  -26.99°/s
X:  -11.25°/s | Y:  -60.53°/s | Z:  -60.72°/s
X: -130.44°/s | Y: -130.44°/s | Z: -130.44°/s
X:   56.22°/s | Y:   56.22°/s | Z:   56.22°/s
X: -119.19°/s | Y: -119.19°/s | Z:   53.97°/s
X:   38.23°/s | Y:   69.59°/s | Z:   69.71°/s
X:  -10.95°/s | Y:   -9.00°/s | Z:   -9.00°/s
X:  123.68°/s | Y:   34.08°/s | Z:   33.73°/s
X:  -87.82°/s | Y:  -87.71°/s | Z:  -87.71°/s
X:  -98.95°/s | Y:  -98.95°/s | Z: -132.55°/s
X:  -13.50°/s | Y:  -13.50°/s | Z:   87.70°/s
X:  146.17°/s | Y:  -95.75°/s | Z:  -94.46°/s
X:  -40.49°/s | Y:  103.44°/s | Z:  103.44°/s
X: -119.19°/s | Y: -119.19°/s | Z: -119.19°/s
X:   -2.26°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:  132.68°/s | Y:  132.68°/s | Z:    4.50°/s
X:  -62.97°/s | Y:   69.71°/s | Z:   69.71°/s
X:    2.25°/s | Y:    2.25°/s | Z:    2.25°/s
X:  -67.47°/s | Y: -110.03°/s | Z: -110.20°/s
X:   17.99°/s | Y:  -49.21°/s | Z:  -47.23°/s
X: -157.42°/s | Y:   -9.00°/s | Z:   -9.00°/s
X: -123.69°/s | Y: -123.69°/s | Z: -123.69°/s
X: -164.24°/s | Y: -164.17°/s | Z: -164.17°/s
X:   89.50°/s | Y:   87.70°/s | Z:   87.70°/s
X: -121.44°/s | Y: -121.44°/s | Z: -121.44°/s
X:  -33.74°/s | Y:  -33.74°/s | Z:  -33.74°/s
X:   29.23°/s | Y:   29.23°/s | Z:   29.23°/s
X: -110.20°/s | Y: -110.20°/s | Z:  -18.00°/s
X:   26.99°/s | Y:   26.99°/s | Z: -139.43°/s
X:   87.70°/s | Y:   87.70°/s | Z:    2.58°/s
X:   62.97°/s | Y:  116.72°/s | Z:  116.93°/s
X:  -80.96°/s | Y:  -80.96°/s | Z:  -80.96°/s
X:  -53.98°/s | Y:  -53.98°/s | Z:  -53.98°/s
X:  -69.72°/s | Y:  -69.72°/s | Z:  -69.72°/s
X: -157.42°/s | Y: -157.42°/s | Z: -157.42°/s
X:  -15.75°/s | Y:  -15.75°/s | Z:  -15.75°/s
X:  -80.96°/s | Y:  -80.96°/s | Z:  -80.96°/s
X: -141.68°/s | Y: -141.68°/s | Z: -141.68°/s
X:  -89.96°/s | Y:  -89.96°/s | Z:  -89.96°/s
X:  -76.47°/s | Y:  -76.47°/s | Z:  -76.47°/s
X: -105.70°/s | Y: -105.70°/s | Z: -105.70°/s
X:   40.48°/s | Y:   40.48°/s | Z:   40.48°/s
X: -123.69°/s | Y:  -38.57°/s | Z:  -38.24°/s
X:  -83.21°/s | Y:   17.59°/s | Z:   15.74°/s
X: -107.13°/s | Y: -105.70°/s | Z: -105.70°/s
X:   37.71°/s | Y:   35.98°/s | Z:   35.98°/s
X:  125.93°/s | Y:  125.93°/s | Z:  125.93°/s
X:   22.49°/s | Y:   22.49°/s | Z:   22.49°/s
X:  -51.73°/s | Y:  -51.73°/s | Z: -204.65°/s
X:   31.48°/s | Y:   31.48°/s | Z:   31.48°/s
X:   17.99°/s | Y:   17.99°/s | Z:   35.91°/s
X: -141.68°/s | Y:   48.72°/s | Z:   47.22°/s
X: -123.69°/s | Y: -159.67°/s | Z: -159.67°/s
X:   -2.48°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:  101.19°/s | Y:   96.71°/s | Z:   96.70°/s
X:  -78.92°/s | Y:  -78.71°/s | Z:  -78.71°/s
X: -132.68°/s | Y:  -44.98°/s | Z:  -44.98°/s
X:  -18.00°/s | Y:  -18.00°/s | Z:  -18.00°/s
X:  -18.00°/s | Y:  -18.00°/s | Z:  134.32°/s
X:   76.46°/s | Y:   76.46°/s | Z:   45.10°/s
X:  -98.95°/s | Y:   80.25°/s | Z:   78.71°/s
X: -114.45°/s | Y: -114.69°/s | Z: -114.69°/s
X:   17.99°/s | Y:   -6.65°/s | Z:   -4.51°/s
X: -188.90°/s | Y: -188.90°/s | Z: -188.90°/s
X:  -35.99°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:  -26.99°/s | Y:  -26.99°/s | Z:  -26.99°/s
X:  -49.48°/s | Y:  -49.48°/s | Z:  -49.48°/s
X:   -4.51°/s | Y:   -4.51°/s | Z:   -4.51°/s
X: -107.95°/s | Y:  -29.55°/s | Z:  -29.24°/s
X:   15.74°/s | Y:  -78.34°/s | Z:  -76.47°/s
X:   -6.76°/s | Y:  -51.73°/s | Z:  -51.73°/s
X:   20.24°/s | Y:   20.24°/s | Z: -105.20°/s
X:  -71.97°/s | Y:  -71.97°/s | Z:  -40.49°/s
X:  -47.23°/s | Y: -156.99°/s | Z: -157.42°/s
X:   -9.00°/s | Y:  -78.44°/s | Z:  -78.71°/s
X:   17.99°/s | Y:   17.99°/s | Z:   17.99°/s
X: -114.69°/s | Y: -114.69°/s | Z:  -25.09°/s
X:   17.99°/s | Y:   13.51°/s | Z:   13.49°/s
X:   44.48°/s | Y:   42.73°/s | Z:   42.73°/s
X: -110.20°/s | Y: -110.20°/s | Z: -110.20°/s
X:    0.00°/s | Y:    0.00°/s | Z:    0.00°/s
X:  -65.22°/s | Y:  -89.86°/s | Z:  -89.96°/s
X:  -33.74°/s | Y:   31.48°/s | Z:   31.48°/s
X:   47.22°/s | Y:   47.22°/s | Z:   47.22°/s
X:    0.00°/s | Y:    0.00°/s | Z: -114.24°/s
X: -155.17°/s | Y: -206.69°/s | Z: -206.89°/s
X: -107.95°/s | Y:   55.57°/s | Z:   53.97°/s
X:  -18.00°/s | Y:  -13.50°/s | Z:  -13.50°/s
X:   37.69°/s | Y:   35.98°/s | Z:   35.98°/s
X:  119.18°/s | Y:  119.18°/s | Z:  119.18°/s
X:  -92.21°/s | Y:  -92.21°/s | Z:   -4.85°/s
X:   13.49°/s | Y:  -91.79°/s | Z:  -89.96°/s
X: -137.58°/s | Y: -137.18°/s | Z: -137.18°/s
X:   54.17°/s | Y:   53.97°/s | Z:   53.97°/s
